domain,key,context,locale,source_text,expected_text,human_reviewed,text
admin,i18n.col.domain,,fr_FR,Domain,Domaine,0,Domaine
admin,i18n.col.key,,fr_FR,Key,Clé,0,Clé
admin,i18n.col.reviewed,,fr_FR,Reviewed,Révisé,0,Révisé
admin,i18n.col.source,,fr_FR,Source,Source,0,Source
admin,i18n.col.status,,fr_FR,Status,Statut,0,Statut
admin,i18n.col.translation,,fr_FR,Translation,Traduction,0,Traduction
admin,i18n.domain,,fr_FR,Domain,Domaine,0,Domaine
admin,i18n.locale,,fr_FR,Locale,Langue,0,Langue
admin,i18n.search_placeholder,,fr_FR,Search source or translation,Rechercher dans la source ou la traduction,0,Rechercher dans la source ou la traduction
admin,i18n.status,,fr_FR,Status,Statut,0,Statut
admin,i18n.status.ai_generated,,fr_FR,AI-generated,Généré par IA,0,Généré par IA
admin,i18n.status.approved,,fr_FR,Approved,Approuvé,0,Approuvé
admin,i18n.status.missing,,fr_FR,Missing,Manquant,0,Manquant
admin,i18n.status.needs_review,,fr_FR,Needs review,À réviser,0,À réviser
admin,i18n.status.translated,,fr_FR,Translated,Traduit,0,Traduit
admin,i18n.title,,fr_FR,Translation workbench,Atelier de traduction,0,Atelier de traduction
admin,i18n.tm.exact_match_only,,fr_FR,Exact-match suggestions only,Suggestions de correspondances exactes uniquement,0,Suggestions de correspondances exactes uniquement
admin,i18n.tm.exact_matches,,fr_FR,Exact matches,Correspondances exactes,0,Correspondances exactes
admin,i18n.tm.exact_then_similar,,fr_FR,Exact matches load first. Similar matches load afterwards.,Les correspondances exactes se chargent en premier. Les correspondances similaires se chargent ensuite.,0,Les correspondances exactes se chargent en premier. Les correspondances similaires se chargent ensuite.
admin,i18n.tm.no_exact_matches,,fr_FR,No exact matches,Aucune correspondance exacte,0,Aucune correspondance exacte
admin,i18n.tm.no_similar_matches,,fr_FR,No similar matches,Aucune correspondance similaire,0,Aucune correspondance similaire
admin,i18n.tm.origin,,fr_FR,Origin,Origine,0,Origine
admin,i18n.tm.review_placeholders,,fr_FR,Review placeholders,Vérifier les espaces réservés,0,Vérifier les espaces réservés
admin,i18n.tm.safe,,fr_FR,Safe,Sûr,0,Sûr
admin,i18n.tm.similar_matches,,fr_FR,Similar matches,Correspondances similaires,0,Correspondances similaires
admin,i18n.tm.similarity,,fr_FR,Similarity,Similarité,0,Similarité
admin,i18n.tm.source_example,,fr_FR,Source example,Exemple de source,0,Exemple de source
admin,i18n.tm.title,,fr_FR,Translation memory suggestions,Suggestions de mémoire de traduction,0,Suggestions de mémoire de traduction
admin,menu.admin_menu,,fr_FR,Admin menu,Menu admin,0,Menu admin
admin,menu.blog,,fr_FR,Blog,Blog,0,Blog
admin,menu.custom_menu,,fr_FR,Custom menu,Menu personnalisé,0,Menu personnalisé
admin,menu.home,,fr_FR,Admin home,Accueil admin,0,Accueil admin
admin,menu.import_export,,fr_FR,Import / Export,Importation / Exportation,0,Importation / Exportation
admin,menu.phpinfo,,fr_FR,PHPinfo,Informations PHP,0,Informations PHP
admin,menu.resource_tree,,fr_FR,Website structure,Structure du site web,0,Structure du site web
admin,menu.roles,,fr_FR,Roles,Rôles,0,Rôles
admin,menu.section.administration,,fr_FR,Administration,Administration,0,Administration
admin,menu.section.configuration,,fr_FR,Configuration,Configuration,0,Configuration
admin,menu.section.content,,fr_FR,Content,Contenu,0,Contenu
admin,menu.section.developer_tools,,fr_FR,Developer tools,Outils développeur,0,Outils développeur
admin,menu.template_engines,,fr_FR,Template engines,Moteurs de modèles,0,Moteurs de modèles
admin,menu.theme_selector,,fr_FR,Theme selection,Sélection du thème,0,Sélection du thème
admin,menu.translations,,fr_FR,Translations,Traductions,0,Traductions
admin,menu.usergroups,,fr_FR,User groups,Groupes d'utilisateurs,0,Groupes d'utilisateurs
admin,menu.widget_preview,,fr_FR,Widget preview,Aperçu du widget,0,Aperçu du widget
cms,admin_dropdown.edit_mode,,fr_FR,Edit mode,Mode édition,0,Mode édition
cms,admin_dropdown.edit_mode_off,,fr_FR,off,désactivé,0,désactivé
cms,admin_dropdown.edit_mode_on,,fr_FR,on,activé,0,activé
cms,admin_dropdown.seo,,fr_FR,SEO,SEO,0,SEO
cms,admin_menu.form.name,,fr_FR,Admin menu administration,Administration du menu admin,0,Administration du menu admin
cms,admin_menu.form.title_create,,fr_FR,Create admin menu item,Créer un élément de menu admin,0,Créer un élément de menu admin
cms,admin_menu.form.title_edit,,fr_FR,Edit admin menu item,Modifier l'élément du menu admin,0,Modifier l'élément du menu admin
cms,edit,,fr_FR,Edit,Modifier,0,Modifier
cms,edit_mode.disabled,,fr_FR,Edit mode disabled,Mode édition désactivé,0,Mode édition désactivé
cms,edit_mode.enabled,,fr_FR,Edit mode enabled,Mode édition activé,0,Mode édition activé
cms,edit_mode.save_error,,fr_FR,Error: Unable to save configuration,Erreur : Impossible d'enregistrer la configuration,0,Erreur : Impossible d'enregistrer la configuration
cms,error.login_page_missing,,fr_FR,Login page not found - create it manually,Page de connexion introuvable - créez-la manuellement,0,Page de connexion introuvable - créez-la manuellement
cms,file_upload.destination_path,,fr_FR,Destination path,Chemin de destination,0,Chemin de destination
cms,file_upload.unknown_destination,,fr_FR,Unknown destination path,Chemin de destination inconnu,0,Chemin de destination inconnu
cms,file.missing_ref_id,,fr_FR,Missing file reference,Référence de fichier manquante,0,Référence de fichier manquante
cms,file.upload_error,,fr_FR,Error: File upload failed,Erreur : Échec du téléversement du fichier,0,Erreur : Échec du téléversement du fichier
cms,file.uploaded,,fr_FR,File uploaded,Fichier téléversé,0,Fichier téléversé
cms,form.field.form_id.explanation,,fr_FR,Select from the predefined forms,Sélectionner parmi les formulaires prédéfinis,0,Sélectionner parmi les formulaires prédéfinis
cms,form.field.form_id.label,,fr_FR,Form,Formulaire,0,Formulaire
cms,form.missing_widget_id,,fr_FR,Widget ID is missing,L'ID du widget est manquant,0,L'ID du widget est manquant
cms,form.no_form_page_warning,,fr_FR,Create at least one page with a blank form,Créer au moins une page avec un formulaire vide,0,Créer au moins une page avec un formulaire vide
cms,form.no_id,,fr_FR,No form ID given,Aucun ID de formulaire fourni,0,Aucun ID de formulaire fourni
cms,form.settings_subtitle,,fr_FR,Page: {page},Page : {page},0,Page : {page}
cms,library.folder,,fr_FR,Folder,Dossier,0,Dossier
cms,library.resource,,fr_FR,Resource,Ressource,0,Ressource
cms,library.unknown,,fr_FR,Unknown library,Bibliothèque inconnue,0,Bibliothèque inconnue
cms,menu.delete_confirm,,fr_FR,Are you sure you want to delete this menu item?,Êtes-vous sûr de vouloir supprimer cet élément de menu ?,0,Êtes-vous sûr de vouloir supprimer cet élément de menu ?
cms,menu.delete_failed,,fr_FR,Delete failed,Échec de la suppression,0,Échec de la suppression
cms,menu.delete_forbidden,,fr_FR,Menu item deletion is not allowed: {name},La suppression de l'élément de menu n'est pas autorisée : {name},0,La suppression de l'élément de menu n'est pas autorisée : {name}
cms,menu.delete_unknown_error,,fr_FR,Error: An unknown error occurred while deleting the menu item,Erreur : Une erreur inconnue s'est produite lors de la suppression de l'élément de menu,0,Erreur : Une erreur inconnue s'est produite lors de la suppression de l'élément de menu
cms,menu.deleted,,fr_FR,Menu item deleted: {name},Élément de menu supprimé : {name},0,Élément de menu supprimé : {name}
cms,menu.external_link,,fr_FR,External link,Lien externe,0,Lien externe
cms,menu.field.node_name.label,,fr_FR,Display text,Texte affiché,0,Texte affiché
cms,menu.field.page.explanation,,fr_FR,Select the page this menu item points to,Sélectionner la page vers laquelle pointe cet élément de menu,0,Sélectionner la page vers laquelle pointe cet élément de menu
cms,menu.field.page.label,,fr_FR,Page,Page,0,Page
cms,menu.field.type.external,,fr_FR,Points to external page,Pointe vers une page externe,0,Pointe vers une page externe
cms,menu.field.type.internal,,fr_FR,Points to internal page,Pointe vers une page interne,0,Pointe vers une page interne
cms,menu.field.type.label,,fr_FR,Link type,Type de lien,0,Type de lien
cms,menu.field.url.explanation,,fr_FR,You can enter a custom URL (including mailto:// links),Vous pouvez saisir une URL personnalisée (y compris les liens mailto://),0,Vous pouvez saisir une URL personnalisée (y compris les liens mailto://)
cms,menu.field.url.label,,fr_FR,Custom URL,URL personnalisée,0,URL personnalisée
cms,menu.form.name,,fr_FR,Main menu item,Élément du menu principal,0,Élément du menu principal
cms,menu.form.title_create,,fr_FR,Create menu item,Créer un élément de menu,0,Créer un élément de menu
cms,menu.form.title_edit,,fr_FR,Edit menu item,Modifier l'élément de menu,0,Modifier l'élément de menu
cms,menu.internal_link,,fr_FR,Internal link,Lien interne,0,Lien interne
cms,menu.move_error,,fr_FR,Error: Unable to move menu item,Erreur : Impossible de déplacer l'élément de menu,0,Erreur : Impossible de déplacer l'élément de menu
cms,menu.move_success,,fr_FR,Menu item moved: {name},Élément de menu déplacé : {name},0,Élément de menu déplacé : {name}
cms,menu.new_child,,fr_FR,New submenu item,Nouvel élément de sous-menu,0,Nouvel élément de sous-menu
cms,menu.new_item,,fr_FR,New menu item,Nouvel élément de menu,0,Nouvel élément de menu
cms,menu.no_link_configured,,fr_FR,No link configured,Aucun lien configuré,0,Aucun lien configuré
cms,menu.root,,fr_FR,Main menu,Menu principal,0,Menu principal
cms,menu.saved,,fr_FR,Menu item saved,Élément de menu enregistré,0,Élément de menu enregistré
cms,menu.selection_help,,fr_FR,"Select a menu item to edit it, or create a new one.","Sélectionnez un élément de menu pour le modifier, ou créez-en un nouveau.",0,"Sélectionnez un élément de menu pour le modifier, ou créez-en un nouveau."
cms,menu.updated,,fr_FR,Menu item updated,Élément de menu mis à jour,0,Élément de menu mis à jour
cms,menu.validation.node_name_max_length,,fr_FR,Display text must not exceed 255 characters,Le texte affiché ne doit pas dépasser 255 caractères,0,Le texte affiché ne doit pas dépasser 255 caractères
cms,menu.validation.type_required,,fr_FR,Choose whether the link points to an internal or external page,Choisissez si le lien pointe vers une page interne ou externe,0,Choisissez si le lien pointe vers une page interne ou externe
cms,menu.validation.url_max_length,,fr_FR,URL must not exceed 255 characters,L'URL ne doit pas dépasser 255 caractères,0,L'URL ne doit pas dépasser 255 caractères
cms,menu.validation.url_required,,fr_FR,Select a page or enter a URL,Sélectionnez une page ou saisissez une URL,0,Sélectionnez une page ou saisissez une URL
cms,plainhtml.field.content.explanation,,fr_FR,The HTML code you enter will appear on the website without modifications.,Le code HTML que vous saisissez apparaîtra sur le site web sans modifications.,0,Le code HTML que vous saisissez apparaîtra sur le site web sans modifications.
cms,plainhtml.field.content.label,,fr_FR,HTML code,Code HTML,0,Code HTML
cms,plainhtml.form.name,,fr_FR,HTML code (embed),Code HTML (intégration),0,Code HTML (intégration)
cms,plainhtml.form.title,,fr_FR,Edit HTML content,Modifier le contenu HTML,0,Modifier le contenu HTML
cms,plainhtml.not_set,,fr_FR,Configure the content,Configurer le contenu,0,Configurer le contenu
cms,resource_acl.acl_not_found,,fr_FR,ACL entry not found: {id},Entrée ACL introuvable : {id},0,Entrée ACL introuvable : {id}
cms,resource_acl.assign,,fr_FR,Assign,Affecter,0,Affecter
cms,resource_acl.deleted,,fr_FR,Assignment removed.,Affectation supprimée.,0,Affectation supprimée.
cms,resource_acl.error_ambiguous_subject,,fr_FR,The name {name} matches both a user and a user group. Select the correct type from the list.,Le nom {name} correspond à la fois à un utilisateur et à un groupe d'utilisateurs. Sélectionnez le type correct dans la liste.,0,Le nom {name} correspond à la fois à un utilisateur et à un groupe d'utilisateurs. Sélectionnez le type correct dans la liste.
cms,resource_acl.error_ambiguous_subject_short,,fr_FR,Ambiguous assignment,Affectation ambiguë,0,Affectation ambiguë
cms,resource_acl.error_delete,,fr_FR,Error: Unable to remove assignment.,Erreur : Impossible de supprimer l'affectation.,0,Erreur : Impossible de supprimer l'affectation.
cms,resource_acl.error_missing_resource_id,,fr_FR,Resource ID is missing,L'ID de la ressource est manquant,0,L'ID de la ressource est manquant
cms,resource_acl.error_save,,fr_FR,Error: Unable to save access settings.,Erreur : Impossible d'enregistrer les paramètres d'accès.,0,Erreur : Impossible d'enregistrer les paramètres d'accès.
cms,resource_acl.error_subject_not_found,,fr_FR,No user or user group found with the name {name},Aucun utilisateur ou groupe d'utilisateurs trouvé avec le nom {name},0,Aucun utilisateur ou groupe d'utilisateurs trouvé avec le nom {name}
cms,resource_acl.error_subject_not_found_short,,fr_FR,No matching subject found,Aucun sujet correspondant trouvé,0,Aucun sujet correspondant trouvé
cms,resource_acl.inherit_help,,fr_FR,"When inheritance is enabled, the parent folder's permissions also apply to this resource.","Lorsque l'héritage est activé, les permissions du dossier parent s'appliquent également à cette ressource.",0,"Lorsque l'héritage est activé, les permissions du dossier parent s'appliquent également à cette ressource."
cms,resource_acl.inherit_label,,fr_FR,Inherit permissions from parent folder,Hériter les permissions du dossier parent,0,Hériter les permissions du dossier parent
cms,resource_acl.inherited_title,,fr_FR,Inherited permissions,Permissions héritées,0,Permissions héritées
cms,resource_acl.new_assignment,,fr_FR,New assignment:,Nouvelle affectation :,0,Nouvelle affectation :
cms,resource_acl.permission.create,,fr_FR,Create,Créer,0,Créer
cms,resource_acl.permission.delete,,fr_FR,Delete,Supprimer,0,Supprimer
cms,resource_acl.permission.edit,,fr_FR,Edit,Modifier,0,Modifier
cms,resource_acl.permission.list,,fr_FR,List,Liste,0,Liste
cms,resource_acl.permission.view,,fr_FR,View,Voir,0,Voir
cms,resource_acl.resource_not_found,,fr_FR,Resource not found: {id},Ressource introuvable : {id},0,Ressource introuvable : {id}
cms,resource_acl.search_placeholder,,fr_FR,Search for user or group...,Rechercher un utilisateur ou un groupe...,0,Rechercher un utilisateur ou un groupe...
cms,resource_acl.specific_help,,fr_FR,"Specific permissions always apply, regardless of the inheritance setting.","Les permissions spécifiques s'appliquent toujours, quel que soit le paramètre d'héritage.",0,"Les permissions spécifiques s'appliquent toujours, quel que soit le paramètre d'héritage."
cms,resource_acl.specific_title,,fr_FR,Specific permissions,Permissions spécifiques,0,Permissions spécifiques
cms,resource_acl.subject,,fr_FR,Subject,Sujet,0,Sujet
cms,resource_acl.title,,fr_FR,Access,Accès,0,Accès
cms,resource_acl.unknown_subject_type,,fr_FR,Unknown ACL subject type: {type},Type de sujet ACL inconnu : {type},0,Type de sujet ACL inconnu : {type}
cms,resource_acl.unknown_type,,fr_FR,Unknown ACL list type: {type},Type de liste ACL inconnu : {type},0,Type de liste ACL inconnu : {type}
cms,resource_acl.usergroup_assignment.added,,fr_FR,User group assigned to resource:<br>{group} -> {target},Groupe d'utilisateurs affecté à la ressource :<br>{group} -> {target},0,Groupe d'utilisateurs affecté à la ressource :<br>{group} -> {target}
cms,resource_acl.usergroup_assignment.error_add,,fr_FR,Error: Unable to assign user group to resource:<br>{group} -> {target},Erreur : Impossible d'affecter le groupe d'utilisateurs à la ressource :<br>{group} -> {target},0,Erreur : Impossible d'affecter le groupe d'utilisateurs à la ressource :<br>{group} -> {target}
cms,resource_acl.usergroup_assignment.error_add_generic,,fr_FR,Error: Unable to assign user group to resource.,Erreur : Impossible d'affecter le groupe d'utilisateurs à la ressource.,0,Erreur : Impossible d'affecter le groupe d'utilisateurs à la ressource.
cms,resource_acl.usergroup_assignment.error_remove,,fr_FR,Error: Unable to remove user group from resource:<br>{group} -> {target},Erreur : Impossible de retirer le groupe d'utilisateurs de la ressource :<br>{group} -> {target},0,Erreur : Impossible de retirer le groupe d'utilisateurs de la ressource :<br>{group} -> {target}
cms,resource_acl.usergroup_assignment.error_remove_generic,,fr_FR,Error: Unable to remove user group from resource.,Erreur : Impossible de retirer le groupe d'utilisateurs de la ressource.,0,Erreur : Impossible de retirer le groupe d'utilisateurs de la ressource.
cms,resource_acl.usergroup_assignment.removed,,fr_FR,User group assignment removed:<br>{group} -> {target},Affectation du groupe d'utilisateurs supprimée :<br>{group} -> {target},0,Affectation du groupe d'utilisateurs supprimée :<br>{group} -> {target}
cms,resource_browser.create_index_page,,fr_FR,Create index page!,Créer la page d'index !,0,Créer la page d'index !
cms,resource_browser.delete_file_confirm,,fr_FR,Are you sure you want to delete this file?,Êtes-vous sûr de vouloir supprimer ce fichier ?,0,Êtes-vous sûr de vouloir supprimer ce fichier ?
cms,resource_browser.delete_folder_confirm,,fr_FR,Are you sure you want to delete this folder and all its contents?,Êtes-vous sûr de vouloir supprimer ce dossier et tout son contenu ?,0,Êtes-vous sûr de vouloir supprimer ce dossier et tout son contenu ?
cms,resource_browser.delete_invalid_confirm,,fr_FR,Are you sure you want to delete this invalid entry?,Êtes-vous sûr de vouloir supprimer cette entrée invalide ?,0,Êtes-vous sûr de vouloir supprimer cette entrée invalide ?
cms,resource_browser.delete_webpage_confirm,,fr_FR,Are you sure you want to delete this webpage?,Êtes-vous sûr de vouloir supprimer cette page web ?,0,Êtes-vous sûr de vouloir supprimer cette page web ?
cms,resource_browser.help_create,,fr_FR,Create folders and webpages within them.,Créer des dossiers et des pages web à l'intérieur.,0,Créer des dossiers et des pages web à l'intérieur.
cms,resource_browser.help_move,,fr_FR,Drag and drop to move items between folders.,Glissez-déposez pour déplacer des éléments entre dossiers.,0,Glissez-déposez pour déplacer des éléments entre dossiers.
cms,resource_browser.insert,,fr_FR,Insert,Insérer,0,Insérer
cms,resource_browser.invalid_entry,,fr_FR,Invalid entry,Entrée invalide,0,Entrée invalide
cms,resource_browser.new_domain,,fr_FR,New domain,Nouveau domaine,0,Nouveau domaine
cms,resource_browser.preview_index_page,,fr_FR,Preview (index page),Aperçu (page d'index),0,Aperçu (page d'index)
cms,resource_browser.root_not_found,,fr_FR,Root node not found for the resource tree,Nœud racine introuvable pour l'arbre de ressources,0,Nœud racine introuvable pour l'arbre de ressources
cms,resource_browser.select_tree_item,,fr_FR,Select an item from the tree,Sélectionnez un élément dans l'arbre,0,Sélectionnez un élément dans l'arbre
cms,resource_browser.site_structure,,fr_FR,Site structure,Structure du site,0,Structure du site
cms,resource.delete_error,,fr_FR,Error: Unable to delete resource(s),Erreur : Impossible de supprimer la/les ressource(s),0,Erreur : Impossible de supprimer la/les ressource(s)
cms,resource.delete_failed,,fr_FR,Delete failed,Échec de la suppression,0,Échec de la suppression
