domain,key,context,locale,source_text,expected_text,human_reviewed,text
cms,resource.delete_partial_error,,fr_FR,{count} error(s) occurred during deletion,{count} erreur(s) survenue(s) lors de la suppression,0,{count} erreur(s) survenue(s) lors de la suppression
cms,resource.deleted,,fr_FR,Resource deleted,Ressource supprimée,0,Ressource supprimée
cms,resource.deleted_multiple,,fr_FR,Resources deleted,Ressources supprimées,0,Ressources supprimées
cms,resource.folder_count,,fr_FR,{count} folder(s),{count} dossier(s),0,{count} dossier(s)
cms,resource.move_error,,fr_FR,Error: Unable to move resource,Erreur : Impossible de déplacer la ressource,0,Erreur : Impossible de déplacer la ressource
cms,resource.move_failed,,fr_FR,Move failed,Échec du déplacement,0,Échec du déplacement
cms,resource.moved,,fr_FR,Resource moved,Ressource déplacée,0,Ressource déplacée
cms,resource.page_count,,fr_FR,{count} page(s),{count} page(s),0,{count} page(s)
cms,resource.renamed,,fr_FR,Renamed,Renommé,0,Renommé
cms,resource.view_forbidden,,fr_FR,403 - You do not have permission to view this content!,403 - Vous n'avez pas la permission d'afficher ce contenu !,0,403 - Vous n'avez pas la permission d'afficher ce contenu !
cms,richtext.assigned,,fr_FR,Text content assigned,Contenu textuel affecté,0,Contenu textuel affecté
cms,richtext.field.content.explanation,,fr_FR,"Format text freely, add images, and embed external content (e.g. YouTube). Use HTML view for embed codes.","Formatez librement le texte, ajoutez des images et intégrez du contenu externe (ex. YouTube). Utilisez la vue HTML pour les codes d'intégration.",0,"Formatez librement le texte, ajoutez des images et intégrez du contenu externe (ex. YouTube). Utilisez la vue HTML pour les codes d'intégration."
cms,richtext.field.content.label,,fr_FR,Content,Contenu,0,Contenu
cms,richtext.field.name.explanation,,fr_FR,Visible in the admin area only. Use this to identify the content when selecting it for display on public pages. Must be unique.,Visible uniquement dans la zone admin. Utilisez ceci pour identifier le contenu lors de sa sélection pour l'affichage sur les pages publiques. Doit être unique.,0,Visible uniquement dans la zone admin. Utilisez ceci pour identifier le contenu lors de sa sélection pour l'affichage sur les pages publiques. Doit être unique.
cms,richtext.field.name.label,,fr_FR,Name (identifier),Nom (identifiant),0,Nom (identifiant)
cms,richtext.field.name.unique_error,,fr_FR,An information content item with this name already exists,Un élément de contenu informatif avec ce nom existe déjà,0,Un élément de contenu informatif avec ce nom existe déjà
cms,richtext.field.title.explanation,,fr_FR,Appears as a title above the text. Leave empty for no title.,Apparaît comme titre au-dessus du texte. Laissez vide pour aucun titre.,0,Apparaît comme titre au-dessus du texte. Laissez vide pour aucun titre.
cms,richtext.field.title.label,,fr_FR,Heading,Titre,0,Titre
cms,richtext.form.name,,fr_FR,Text content,Contenu textuel,0,Contenu textuel
cms,richtext.form.title_create,,fr_FR,Create text content,Créer du contenu textuel,0,Créer du contenu textuel
cms,richtext.form.title_edit,,fr_FR,Edit text content,Modifier le contenu textuel,0,Modifier le contenu textuel
cms,richtext.not_set,,fr_FR,No content chosen,Aucun contenu choisi,0,Aucun contenu choisi
cms,richtext.saved,,fr_FR,Content saved,Contenu enregistré,0,Contenu enregistré
cms,richtext.select.form.title,,fr_FR,Select text content,Sélectionner le contenu textuel,0,Sélectionner le contenu textuel
cms,richtext.updated,,fr_FR,Content updated,Contenu mis à jour,0,Contenu mis à jour
cms,richtext.widget.choose,,fr_FR,Select text content,Sélectionner le contenu textuel,0,Sélectionner le contenu textuel
cms,richtext.widget.create,,fr_FR,Create text content,Créer du contenu textuel,0,Créer du contenu textuel
cms,richtext.widget.description,,fr_FR,Freely editable text with images,Texte librement modifiable avec des images,0,Texte librement modifiable avec des images
cms,richtext.widget.edit,,fr_FR,Edit text content,Modifier le contenu textuel,0,Modifier le contenu textuel
cms,richtext.widget.name,,fr_FR,Editable text,Texte modifiable,0,Texte modifiable
cms,tree.field.type.explanation,,fr_FR,Select from the predefined trees,Sélectionner parmi les arbres prédéfinis,0,Sélectionner parmi les arbres prédéfinis
cms,tree.field.type.label,,fr_FR,Tree,Arbre,0,Arbre
cms,tree.invalid_parent_id,,fr_FR,Invalid parent ID,ID parent invalide,0,ID parent invalide
cms,tree.missing_type,,fr_FR,Missing tree type,Type d'arbre manquant,0,Type d'arbre manquant
cms,tree.no_connection_id,,fr_FR,No widget connection ID given,Aucun ID de connexion de widget fourni,0,Aucun ID de connexion de widget fourni
cms,tree.select_menu_item,,fr_FR,Select a menu item from the tree,Sélectionnez un élément de menu dans l'arbre,0,Sélectionnez un élément de menu dans l'arbre
cms,tree.unknown_type,,fr_FR,Unknown tree item type: {type},Type d'élément d'arbre inconnu : {type},0,Type d'élément d'arbre inconnu : {type}
cms,webpage_domain.field.resource_name.explanation,,fr_FR,Set this domain name in the DOMAIN_CONTEXT configuration so this domain and its child pages become active.,Définissez ce nom de domaine dans la configuration DOMAIN_CONTEXT pour que ce domaine et ses pages enfants deviennent actifs.,0,Définissez ce nom de domaine dans la configuration DOMAIN_CONTEXT pour que ce domaine et ses pages enfants deviennent actifs.
cms,webpage_domain.field.resource_name.label,,fr_FR,Domain name,Nom de domaine,0,Nom de domaine
cms,webpage_domain.title_create,,fr_FR,Add new domain,Ajouter un nouveau domaine,0,Ajouter un nouveau domaine
cms,webpage_domain.title_edit,,fr_FR,Edit domain,Modifier le domaine,0,Modifier le domaine
cms,webpage_file.field.resource_name.explanation,,fr_FR,"This is the file name used in the URL. Avoid accented characters and spaces, and keep the correct file extension.","C'est le nom de fichier utilisé dans l'URL. Évitez les caractères accentués et les espaces, et conservez la bonne extension de fichier.",0,"C'est le nom de fichier utilisé dans l'URL. Évitez les caractères accentués et les espaces, et conservez la bonne extension de fichier."
cms,webpage_file.field.resource_name.label,,fr_FR,SEO-friendly URL name,Nom d'URL convivial pour le SEO,0,Nom d'URL convivial pour le SEO
cms,webpage_file.field.text.explanation,,fr_FR,For images this may appear as a longer description below the title.,"Pour les images, cela peut apparaître comme une description plus longue sous le titre.",0,"Pour les images, cela peut apparaître comme une description plus longue sous le titre."
cms,webpage_file.field.text.label,,fr_FR,Description,Description,0,Description
cms,webpage_file.field.title.explanation,,fr_FR,For images this may appear below the image.,"Pour les images, cela peut apparaître sous l'image.",0,"Pour les images, cela peut apparaître sous l'image."
cms,webpage_file.field.title.label,,fr_FR,Title,Titre,0,Titre
cms,webpage_file.title_edit,,fr_FR,Edit file name,Modifier le nom du fichier,0,Modifier le nom du fichier
cms,webpage_folder.field.resource_name.explanation,,fr_FR,This is the real folder name used in the URL. Changing it later may cause visitors from search engines to see a 404 page.,C'est le vrai nom de dossier utilisé dans l'URL. Le modifier ultérieurement peut amener les visiteurs des moteurs de recherche à voir une page 404.,0,C'est le vrai nom de dossier utilisé dans l'URL. Le modifier ultérieurement peut amener les visiteurs des moteurs de recherche à voir une page 404.
cms,webpage_folder.field.resource_name.label,,fr_FR,SEO-friendly folder URL name,Nom d'URL de dossier convivial pour le SEO,0,Nom d'URL de dossier convivial pour le SEO
cms,webpage_folder.title_create,,fr_FR,Create new folder,Créer un nouveau dossier,0,Créer un nouveau dossier
cms,webpage_folder.title_edit,,fr_FR,Edit folder,Modifier le dossier,0,Modifier le dossier
cms,webpage_from_path.subtitle,,fr_FR,"If you want to create this webpage, you can do it here. Before doing so, make sure the URL was not mistyped.","Si vous souhaitez créer cette page web, vous pouvez le faire ici. Avant cela, assurez-vous que l'URL n'a pas été mal saisie.",0,"Si vous souhaitez créer cette page web, vous pouvez le faire ici. Avant cela, assurez-vous que l'URL n'a pas été mal saisie."
cms,webpage_from_path.title,,fr_FR,The requested webpage was not found!,La page web demandée est introuvable !,0,La page web demandée est introuvable !
cms,webpage_page.field.description.explanation,,fr_FR,"Description meta tag, usually shown under the URL in search results.","Balise meta description, généralement affichée sous l'URL dans les résultats de recherche.",0,"Balise meta description, généralement affichée sous l'URL dans les résultats de recherche."
cms,webpage_page.field.description.label,,fr_FR,Description,Description,0,Description
cms,webpage_page.field.keywords.explanation,,fr_FR,Keywords meta tag with comma-separated values.,Balise meta mots-clés avec des valeurs séparées par des virgules.,0,Balise meta mots-clés avec des valeurs séparées par des virgules.
cms,webpage_page.field.keywords.label,,fr_FR,Keywords,Mots-clés,0,Mots-clés
cms,webpage_page.field.resource_name.explanation,,fr_FR,This is the real URL name of the page. Change it later only when necessary.,C'est le vrai nom d'URL de la page. Ne le modifiez que lorsque c'est nécessaire.,0,C'est le vrai nom d'URL de la page. Ne le modifiez que lorsque c'est nécessaire.
cms,webpage_page.field.resource_name.label,,fr_FR,SEO-friendly URL name,Nom d'URL convivial pour le SEO,0,Nom d'URL convivial pour le SEO
cms,webpage_page.field.title.explanation,,fr_FR,HTML title meta tag shown in the browser window title.,Balise meta titre HTML affichée dans le titre de la fenêtre du navigateur.,0,Balise meta titre HTML affichée dans le titre de la fenêtre du navigateur.
cms,webpage_page.field.title.label,,fr_FR,Title,Titre,0,Titre
cms,webpage_page.title_create,,fr_FR,Create new webpage,Créer une nouvelle page web,0,Créer une nouvelle page web
cms,webpage_page.title_edit,,fr_FR,Edit webpage,Modifier la page web,0,Modifier la page web
cms,webpage.create_for_params,,fr_FR,"Create a webpage for the following parameters: <br>{param_name}, {param_value}","Créer une page web pour les paramètres suivants : <br>{param_name}, {param_value}",0,"Créer une page web pour les paramètres suivants : <br>{param_name}, {param_value}"
cms,webpage.create_for_widget,,fr_FR,Create a webpage with the following content: <br><b>{widget}</b>,Créer une page web avec le contenu suivant : <br><b>{widget}</b>,0,Créer une page web avec le contenu suivant : <br><b>{widget}</b>
cms,webpage.field.layout.explanation,,fr_FR,The webpage layout structure determines where content elements can be placed on the page.,La structure de mise en page de la page web détermine où les éléments de contenu peuvent être placés sur la page.,0,La structure de mise en page de la page web détermine où les éléments de contenu peuvent être placés sur la page.
cms,webpage.field.layout.label,,fr_FR,Page type,Type de page,0,Type de page
cms,widget_connection_params.field.anchor.explanation,,fr_FR,Anchor name that can be used in links to jump to this content on the page.,Nom d'ancre pouvant être utilisé dans des liens pour accéder directement à ce contenu sur la page.,0,Nom d'ancre pouvant être utilisé dans des liens pour accéder directement à ce contenu sur la page.
cms,widget_connection_params.field.anchor.label,,fr_FR,Anchor,Ancre,0,Ancre
cms,widget_connection_params.field.float.clear,,fr_FR,New row,Nouvelle ligne,0,Nouvelle ligne
cms,widget_connection_params.field.float.explanation,,fr_FR,Content box alignment. Floated elements can appear next to each other.,Alignement du bloc de contenu. Les éléments flottants peuvent apparaître côte à côte.,0,Alignement du bloc de contenu. Les éléments flottants peuvent apparaître côte à côte.
cms,widget_connection_params.field.float.label,,fr_FR,Alignment,Alignement,0,Alignement
cms,widget_connection_params.field.float.left,,fr_FR,Floated left,Flottant à gauche,0,Flottant à gauche
cms,widget_connection_params.field.float.left_clear,,fr_FR,Floated left in new row,Flottant à gauche en nouvelle ligne,0,Flottant à gauche en nouvelle ligne
cms,widget_connection_params.field.float.none,,fr_FR,No special alignment,Aucun alignement spécial,0,Aucun alignement spécial
cms,widget_connection_params.field.float.right,,fr_FR,Floated right,Flottant à droite,0,Flottant à droite
cms,widget_connection_params.field.float.right_clear,,fr_FR,Floated right in new row,Flottant à droite en nouvelle ligne,0,Flottant à droite en nouvelle ligne
cms,widget_connection_params.field.height.explanation,,fr_FR,"Height in CSS format with unit (for example 100%, 200px, or auto).","Hauteur au format CSS avec unité (par exemple 100%, 200px ou auto).",0,"Hauteur au format CSS avec unité (par exemple 100%, 200px ou auto)."
cms,widget_connection_params.field.height.label,,fr_FR,Height,Hauteur,0,Hauteur
cms,widget_connection_params.field.margin_bottom.explanation,,fr_FR,Bottom margin in CSS format with unit (for example 100% or 200px).,Marge inférieure au format CSS avec unité (par exemple 100% ou 200px).,0,Marge inférieure au format CSS avec unité (par exemple 100% ou 200px).
cms,widget_connection_params.field.margin_bottom.label,,fr_FR,Bottom margin,Marge inférieure,0,Marge inférieure
cms,widget_connection_params.field.margin_left.explanation,,fr_FR,Left margin in CSS format with unit (for example 100% or 200px).,Marge gauche au format CSS avec unité (par exemple 100% ou 200px).,0,Marge gauche au format CSS avec unité (par exemple 100% ou 200px).
cms,widget_connection_params.field.margin_left.label,,fr_FR,Left margin,Marge gauche,0,Marge gauche
cms,widget_connection_params.field.margin_right.explanation,,fr_FR,Right margin in CSS format with unit (for example 100% or 200px).,Marge droite au format CSS avec unité (par exemple 100% ou 200px).,0,Marge droite au format CSS avec unité (par exemple 100% ou 200px).
cms,widget_connection_params.field.margin_right.label,,fr_FR,Right margin,Marge droite,0,Marge droite
cms,widget_connection_params.field.margin_top.explanation,,fr_FR,Top margin in CSS format with unit (for example 100% or 200px).,Marge supérieure au format CSS avec unité (par exemple 100% ou 200px).,0,Marge supérieure au format CSS avec unité (par exemple 100% ou 200px).
cms,widget_connection_params.field.margin_top.label,,fr_FR,Top margin,Marge supérieure,0,Marge supérieure
cms,widget_connection_params.field.width.explanation,,fr_FR,"Width in CSS format with unit (for example 100%, 200px, or auto).","Largeur au format CSS avec unité (par exemple 100%, 200px ou auto).",0,"Largeur au format CSS avec unité (par exemple 100%, 200px ou auto)."
cms,widget_connection_params.field.width.label,,fr_FR,Width,Largeur,0,Largeur
cms,widget_connection_params.missing_widget_id,,fr_FR,Widget ID is missing,L'ID du widget est manquant,0,L'ID du widget est manquant
cms,widget_connection_params.no_content_id,,fr_FR,No content ID given,Aucun ID de contenu fourni,0,Aucun ID de contenu fourni
cms,widget_connection_params.subtitle,,fr_FR,Webpage: {page},Page web : {page},0,Page web : {page}
cms,widget_connection_params.title,,fr_FR,Edit display settings,Modifier les paramètres d'affichage,0,Modifier les paramètres d'affichage
cms,widget_connection_settings.field.is_last.explanation,,fr_FR,Check this if this is the last column in the row. This helps keep spacing correct and prevents overlapping or broken layout.,Cochez ceci si c'est la dernière colonne de la ligne. Cela permet de maintenir un espacement correct et d'éviter les chevauchements ou les mises en page cassées.,0,Cochez ceci si c'est la dernière colonne de la ligne. Cela permet de maintenir un espacement correct et d'éviter les chevauchements ou les mises en page cassées.
cms,widget_connection_settings.field.is_last.label,,fr_FR,Last in row,Dernier de la ligne,0,Dernier de la ligne
cms,widget_connection_settings.field.widget_width.label,,fr_FR,Content width,Largeur du contenu,0,Largeur du contenu
cms,widget_connection_settings.missing_widget_id,,fr_FR,Widget ID is missing,L'ID du widget est manquant,0,L'ID du widget est manquant
cms,widget_connection_settings.subtitle,,fr_FR,Webpage: {page},Page web : {page},0,Page web : {page}
cms,widget_connection.added,,fr_FR,Content element placed on the webpage,Élément de contenu placé sur la page web,0,Élément de contenu placé sur la page web
cms,widget_connection.copied_to_clipboard,,fr_FR,Content copied to clipboard,Contenu copié dans le presse-papiers,0,Contenu copié dans le presse-papiers
cms,widget_connection.duplicate_not_allowed,,fr_FR,This content element is already on this block and multiple placement is not allowed.,Cet élément de contenu est déjà sur ce bloc et le placement multiple n'est pas autorisé.,0,Cet élément de contenu est déjà sur ce bloc et le placement multiple n'est pas autorisé.
cms,widget_connection.moved,,fr_FR,Content element moved,Élément de contenu déplacé,0,Élément de contenu déplacé
cms,widget_connection.remove_from_webpage,,fr_FR,Remove from this webpage,Supprimer de cette page web,0,Supprimer de cette page web
cms,widget_connection.removed,,fr_FR,Content element removed from the webpage,Élément de contenu supprimé de la page web,0,Élément de contenu supprimé de la page web
cms,widget_connection.select_widget_type,,fr_FR,Choose the content type to insert,Choisissez le type de contenu à insérer,0,Choisissez le type de contenu à insérer
cms,widget_group.begin_delete_error,,fr_FR,Error: Unable to delete opening block,Erreur : Impossible de supprimer le bloc d'ouverture,0,Erreur : Impossible de supprimer le bloc d'ouverture
cms,widget_group.both_delete_error,,fr_FR,Error: Unable to delete opening or closing block,Erreur : Impossible de supprimer le bloc d'ouverture ou de fermeture,0,Erreur : Impossible de supprimer le bloc d'ouverture ou de fermeture
cms,widget_group.end_delete_error,,fr_FR,Error: Unable to delete closing block,Erreur : Impossible de supprimer le bloc de fermeture,0,Erreur : Impossible de supprimer le bloc de fermeture
cms,widget_group.end_missing_delete_error,,fr_FR,Closing block not found and opening block deletion failed,Bloc de fermeture introuvable et échec de la suppression du bloc d'ouverture,0,Bloc de fermeture introuvable et échec de la suppression du bloc d'ouverture
cms,widget_group.end_missing_removed_beginning,,fr_FR,"Closing block not found, opening block removed successfully","Bloc de fermeture introuvable, bloc d'ouverture supprimé avec succès",0,"Bloc de fermeture introuvable, bloc d'ouverture supprimé avec succès"
cms,widget_group.remove_block,,fr_FR,Remove block,Supprimer le bloc,0,Supprimer le bloc
cms,widget_group.removed,,fr_FR,Block removed from webpage,Bloc supprimé de la page web,0,Bloc supprimé de la page web
cms,widget_preview.description,,fr_FR,Description,Description,0,Description
cms,widget_preview.implemented,,fr_FR,Implemented,Implémenté,0,Implémenté
cms,widget_preview.info.current_theme,,fr_FR,Current theme,Thème actuel,0,Thème actuel
cms,widget_preview.info.fallback,,fr_FR,Fallback,Solution de secours,0,Solution de secours
cms,widget_preview.info.implemented,,fr_FR,Implemented,Implémenté,0,Implémenté
cms,widget_preview.info.template,,fr_FR,Template,Modèle,0,Modèle
cms,widget_preview.info.title,,fr_FR,Widget preview,Aperçu du widget,0,Aperçu du widget
cms,widget_preview.info.widget,,fr_FR,Widget,Widget,0,Widget
